Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
808.563,01-01-2012 00:00,,,
314.22,02-01-2012 00:00,,,
4503.5372,03-01-2012 00:00,,,
2808.87024,04-01-2012 00:00,,,
3662.31,05-01-2012 00:00,,,
622.5381,06-01-2012 00:00,,,
7123.0185,07-01-2012 00:00,,,
6293.26,08-01-2012 00:00,,,
813.7494,09-01-2012 00:00,,,
6794.18116,10-01-2012 00:00,,,
6451.2517,11-01-2012 00:00,,,
2629.71652,12-01-2012 00:00,,,
2584.595,13-01-2012 00:00,,,
6280.4475,14-01-2012 00:00,,,
2279.5306,15-01-2012 00:00,,,
149.95,16-01-2012 00:00,,,
2309.52924,17-01-2012 00:00,,,
932.763,18-01-2012 00:00,,,
2054.691,19-01-2012 00:00,,,
2289.241,20-01-2012 00:00,,,
8485.3576,21-01-2012 00:00,,,
3564.1245,22-01-2012 00:00,,,
2163.43,23-01-2012 00:00,,,
3984.3813,24-01-2012 00:00,,,
1191.622,25-01-2012 00:00,,,
5422.6764,26-01-2012 00:00,,,
2165.3999,27-01-2012 00:00,,,
1208.122,28-01-2012 00:00,,,
909.94,29-01-2012 00:00,,,
454.887,30-01-2012 00:00,,,
7642.585,31-01-2012 00:00,,,
2455.67,01-02-2012 00:00,,,
7712.6763,02-02-2012 00:00,,,
366.644,03-02-2012 00:00,,,
1866.782,04-02-2012 00:00,,,
221.396,05-02-2012 00:00,,,
2.688,06-02-2012 00:00,,,
1799.1848,07-02-2012 00:00,,,
1007.82,08-02-2012 00:00,,,
4575.80736,09-02-2012 00:00,,,
11865.386,10-02-2012 00:00,,,
1007.42736,11-02-2012 00:00,,,
2870.8,12-02-2012 00:00,,,
129.568,13-02-2012 00:00,,,
4603.894,14-02-2012 00:00,,,
10346.901,15-02-2012 00:00,,,
9333.6093,16-02-2012 00:00,,,
630.9812,17-02-2012 00:00,,,
2301.124,18-02-2012 00:00,,,
156.134,19-02-2012 00:00,,,
4485.643,21-02-2012 00:00,,,
2646.144,22-02-2012 00:00,,,
4353.976,23-02-2012 00:00,,,
5868.44554,24-02-2012 00:00,,,
3393.51712,25-02-2012 00:00,,,
4106.661,26-02-2012 00:00,,,
624.96,27-02-2012 00:00,,,
2418.317,28-02-2012 00:00,,,
12565.7663,29-02-2012 00:00,,,
4148.3728,01-03-2012 00:00,,,
9479.9366,02-03-2012 00:00,,,
1243.073,03-03-2012 00:00,,,
834.166,04-03-2012 00:00,,,
135.08,05-03-2012 00:00,,,
3863.362,06-03-2012 00:00,,,
9871.4036,07-03-2012 00:00,,,
722.766,08-03-2012 00:00,,,
4109.668,09-03-2012 00:00,,,
2933.80812,10-03-2012 00:00,,,
4636.748,11-03-2012 00:00,,,
6627.33,13-03-2012 00:00,,,
1824.624,14-03-2012 00:00,,,
1160.882,15-03-2012 00:00,,,
4614.013,16-03-2012 00:00,,,
30117.5462,17-03-2012 00:00,,,
971.462,18-03-2012 00:00,,,
10681.92214,20-03-2012 00:00,,,
3879.797,21-03-2012 00:00,,,
5070.3631,22-03-2012 00:00,,,
1363.384,23-03-2012 00:00,,,
3267.17126,24-03-2012 00:00,,,
856.445,25-03-2012 00:00,,,
29.814,26-03-2012 00:00,,,
4261.49644,27-03-2012 00:00,,,
2950.3782,28-03-2012 00:00,,,
5760.5126,29-03-2012 00:00,,,
7748.076,30-03-2012 00:00,,,
2582.801,31-03-2012 00:00,,,
8922.054,01-04-2012 00:00,,,
879.26,02-04-2012 00:00,,,
5723.19948,03-04-2012 00:00,,,
10266.5543,04-04-2012 00:00,,,
4672.516,05-04-2012 00:00,,,
3439.49,06-04-2012 00:00,,,
6800.426,07-04-2012 00:00,,,
367.365,08-04-2012 00:00,,,
4548.4736,10-04-2012 00:00,,,
4013.325,11-04-2012 00:00,,,
3053.3892,12-04-2012 00:00,,,
6250.894,13-04-2012 00:00,,,
1727.692,14-04-2012 00:00,,,
4039.898,15-04-2012 00:00,,,
5905.0505,17-04-2012 00:00,,,
2861.818,18-04-2012 00:00,,,
4136.99,19-04-2012 00:00,,,
4701.69,20-04-2012 00:00,,,
7061.9661,21-04-2012 00:00,,,
772.14,22-04-2012 00:00,,,
165.816,23-04-2012 00:00,,,
5028.6025,24-04-2012 00:00,,,
2086.2285,25-04-2012 00:00,,,
8435.277,26-04-2012 00:00,,,
3908.238,27-04-2012 00:00,,,
3070.826,28-04-2012 00:00,,,
1493.784,29-04-2012 00:00,,,
9275.207,01-05-2012 00:00,,,
5259.2939,02-05-2012 00:00,,,
7512.6567,03-05-2012 00:00,,,
2998.255,04-05-2012 00:00,,,
5964.67968,05-05-2012 00:00,,,
1983.514,06-05-2012 00:00,,,
2501.493,07-05-2012 00:00,,,
5018.48574,08-05-2012 00:00,,,
5825.5265,09-05-2012 00:00,,,
2821.097,10-05-2012 00:00,,,
5518.592,11-05-2012 00:00,,,
6773.806,12-05-2012 00:00,,,
4542.15,13-05-2012 00:00,,,
193.9275,14-05-2012 00:00,,,
1568.453,15-05-2012 00:00,,,
3523.569,16-05-2012 00:00,,,
9233.3544,17-05-2012 00:00,,,
3039.9052,18-05-2012 00:00,,,
1291.395,19-05-2012 00:00,,,
10643.691,20-05-2012 00:00,,,
225.89,21-05-2012 00:00,,,
6533.044,22-05-2012 00:00,,,
10474.0216,23-05-2012 00:00,,,
3042.062,24-05-2012 00:00,,,
5963.665,25-05-2012 00:00,,,
5867.767,26-05-2012 00:00,,,
2104.2679,27-05-2012 00:00,,,
8638.3231,29-05-2012 00:00,,,
8409.74388,30-05-2012 00:00,,,
11480.4927,31-05-2012 00:00,,,
12516.5933,01-06-2012 00:00,,,
11349.365,02-06-2012 00:00,,,
